MAE,RMSE,MAPE,model,random_state,dataset,target,n_rows,n_features,run
0.22872204249454342,0.3067436828628341,4.88148556712246,LinearRegression,1,frisco,time,1919,11,2
0.1515831597222224,0.19143969402830985,3.3302710473270096,RandomForest,1,frisco,time,1919,11,2
0.2524281154861646,0.33707681319198546,5.240932275405862,LinearRegression,2,frisco,time,1919,11,3
0.14831605902777736,0.18805113046528243,3.1928543847479527,RandomForest,2,frisco,time,1919,11,3
0.24055425946016118,0.3226539547016709,4.985021456665728,LinearRegression,3,frisco,time,1919,11,4
0.1480577256944445,0.1849615609817311,3.2088389875028684,RandomForest,3,frisco,time,1919,11,4
0.25564160172839184,0.34770444664137845,5.185665236903139,LinearRegression,4,frisco,time,1919,11,5
0.15178463541666698,0.1890743595109588,3.2551417171280947,RandomForest,4,frisco,time,1919,11,5
0.2533546641309329,0.33850286707946764,5.268528854250588,LinearRegression,5,frisco,time,1919,11,6
0.14935572916666628,0.19085241409794615,3.2367087608628893,RandomForest,5,frisco,time,1919,11,6
0.2448861082998114,0.33826964286191114,4.943631601280948,LinearRegression,6,frisco,time,1919,11,7
0.15211788194444464,0.19268155293648093,3.243934813867549,RandomForest,6,frisco,time,1919,11,7
0.23660361043439002,0.3100844818283343,5.013028209757661,LinearRegression,7,frisco,time,1919,11,8
0.1498029513888888,0.1902795176674304,3.2662176864550454,RandomForest,7,frisco,time,1919,11,8
0.24947385558573998,0.3344836435558613,5.192907211016487,LinearRegression,8,frisco,time,1919,11,9
0.15291970486111112,0.19285813352254177,3.3269718891511264,RandomForest,8,frisco,time,1919,11,9
0.2434431282420096,0.32180731344542923,5.0436892352368705,LinearRegression,9,frisco,time,1919,11,10
0.14845859375000006,0.18821998592949313,3.196491691633993,RandomForest,9,frisco,time,1919,11,10
0.2484070187717004,0.3351027947920853,5.1076032869454515,LinearRegression,10,frisco,time,1919,11,11
0.15900199652777752,0.19839696393715064,3.45990408127793,RandomForest,10,frisco,time,1919,11,11
0.23159210726237475,0.3133162246207093,4.765748716676281,LinearRegression,11,frisco,time,1919,11,12
0.14865937500000007,0.18783899598182036,3.191627677028571,RandomForest,11,frisco,time,1919,11,12
0.24708601620285175,0.3330147183171709,5.104123562604972,LinearRegression,12,frisco,time,1919,11,13
0.14891996527777754,0.18713302683092228,3.2069854096872485,RandomForest,12,frisco,time,1919,11,13
0.24958663097747705,0.33624393689269244,5.104759386184062,LinearRegression,13,frisco,time,1919,11,14
0.15207621527777768,0.1957720697612688,3.284771828533,RandomForest,13,frisco,time,1919,11,14
0.238515267238382,0.3147950341536899,4.903137989717551,LinearRegression,14,frisco,time,1919,11,15
0.15086666666666654,0.18969271061853035,3.2507130167153173,RandomForest,14,frisco,time,1919,11,15
0.25314771192550567,0.3550379673566355,5.200291668501078,LinearRegression,15,frisco,time,1919,11,16
0.14721163194444456,0.18650595248543697,3.18510801844607,RandomForest,15,frisco,time,1919,11,16
0.24382282856406767,0.324063389919834,5.0048869985300755,LinearRegression,16,frisco,time,1919,11,17
0.14583663194444427,0.18484555306953776,3.1512536641866324,RandomForest,16,frisco,time,1919,11,17
0.2500473739260041,0.3303660812678445,5.193249714288683,LinearRegression,17,frisco,time,1919,11,18
0.1579629340277776,0.1998408915180848,3.428221487098592,RandomForest,17,frisco,time,1919,11,18
0.246990329638445,0.33295771230144205,5.067224223728471,LinearRegression,18,frisco,time,1919,11,19
0.15176197916666678,0.19318632411393089,3.2808204423373857,RandomForest,18,frisco,time,1919,11,19
0.24623440597708818,0.33219409576872344,5.031510532790239,LinearRegression,19,frisco,time,1919,11,20
0.15162855902777794,0.191341695576646,3.280552440696357,RandomForest,19,frisco,time,1919,11,20
0.24942616773496656,0.33529866141069903,5.051258548865353,LinearRegression,20,frisco,time,1919,11,21
0.14794722222222195,0.19205350559262546,3.133493672891342,RandomForest,20,frisco,time,1919,11,21
0.24520692931354787,0.3418619830442722,4.927961257799566,LinearRegression,21,frisco,time,1919,11,22
0.15056171875000002,0.1888390494845891,3.244725905526121,RandomForest,21,frisco,time,1919,11,22
0.2450226382954782,0.32662441881001536,5.150279895079878,LinearRegression,22,frisco,time,1919,11,23
0.1479534722222223,0.18722318770357715,3.2144293940087754,RandomForest,22,frisco,time,1919,11,23
0.258048601374811,0.344512991242049,5.429701337837608,LinearRegression,23,frisco,time,1919,11,24
0.14669887152777772,0.1853369914371258,3.182038281939427,RandomForest,23,frisco,time,1919,11,24
0.2633026900169122,0.35144148449270773,5.42532750685669,LinearRegression,24,frisco,time,1919,11,25
0.1537042534722225,0.1954342290771126,3.323351802305932,RandomForest,24,frisco,time,1919,11,25
0.2635922628881194,0.3615769012623602,5.319652791675422,LinearRegression,25,frisco,time,1919,11,26
0.16244557291666645,0.2017992603340115,3.500338388171563,RandomForest,25,frisco,time,1919,11,26
0.24543467420427106,0.32630272102692287,5.054814527803102,LinearRegression,26,frisco,time,1919,11,27
0.14152604166666657,0.17995633505392805,3.056966864058186,RandomForest,26,frisco,time,1919,11,27
0.24564436316435584,0.3268399386675284,5.131045463048831,LinearRegression,27,frisco,time,1919,11,28
0.14758767361111103,0.1877096222902471,3.255278819563608,RandomForest,27,frisco,time,1919,11,28
0.2468856958745928,0.3293142537358158,5.029496480809251,LinearRegression,28,frisco,time,1919,11,29
0.15373168402777784,0.1920387697424701,3.329068166688171,RandomForest,28,frisco,time,1919,11,29
0.2476031672633816,0.33335859411217045,5.085427001095955,LinearRegression,29,frisco,time,1919,11,30
0.1443043402777778,0.18332798763513264,3.1060978007230746,RandomForest,29,frisco,time,1919,11,30
0.33002849325354755,0.45491950231610334,16.964818696426022,LinearRegression,0,jelly,time,1919,11,1
0.04032751736111126,0.06240967879914553,2.182513020172313,RandomForest,0,jelly,time,1919,11,1
0.3185232713015167,0.4166555615178404,17.744304080522156,LinearRegression,1,jelly,time,1919,11,2
0.040518923611110993,0.06763270802240917,2.2541072805793156,RandomForest,1,jelly,time,1919,11,2
0.3226196572363831,0.4435096362861505,17.276711992202898,LinearRegression,2,jelly,time,1919,11,3
0.04421319444444445,0.07512919006386788,2.3607123824720735,RandomForest,2,jelly,time,1919,11,3
0.3210549928423653,0.44595651631966354,16.669106148182415,LinearRegression,3,jelly,time,1919,11,4
0.04505390625000007,0.08128856218978121,2.3304000995293213,RandomForest,3,jelly,time,1919,11,4
0.3295611394857033,0.4572376029135397,16.623838528990152,LinearRegression,4,jelly,time,1919,11,5
0.04588072916666689,0.07662833960458543,2.3422058052022794,RandomForest,4,jelly,time,1919,11,5
0.32961392793072647,0.4562066538119394,17.148360584633636,LinearRegression,5,jelly,time,1919,11,6
0.04526067708333359,0.07385640484972453,2.3943173867480945,RandomForest,5,jelly,time,1919,11,6
0.32589138278856217,0.4553439240305849,16.463407554514465,LinearRegression,6,jelly,time,1919,11,7
0.044960156250000084,0.08062545157603936,2.286338629912701,RandomForest,6,jelly,time,1919,11,7
0.3117027537405359,0.41857836914783436,17.29906102702527,LinearRegression,7,jelly,time,1919,11,8
0.040288541666666906,0.06328216552835686,2.2611822415156335,RandomForest,7,jelly,time,1919,11,8
0.32850875294741316,0.4353673011994557,17.78583247002571,LinearRegression,8,jelly,time,1919,11,9
0.04303628472222233,0.06631648086019468,2.3353815880647764,RandomForest,8,jelly,time,1919,11,9
0.3165215909433205,0.4285989223416264,16.949307540573372,LinearRegression,9,jelly,time,1919,11,10
0.04140373263888876,0.07688790623932998,2.2060231938775696,RandomForest,9,jelly,time,1919,11,10
0.3197888257951688,0.4315468369147555,17.00969818590689,LinearRegression,10,jelly,time,1919,11,11
0.04131475694444428,0.06477218289577207,2.261677406632766,RandomForest,10,jelly,time,1919,11,11
0.31551401818699876,0.4206485324957016,16.934479806760258,LinearRegression,11,jelly,time,1919,11,12
0.042316579861111175,0.06816234752896758,2.2933558682226693,RandomForest,11,jelly,time,1919,11,12
0.3225075943515615,0.4522351696523989,16.462988452355777,LinearRegression,12,jelly,time,1919,11,13
0.04071657986111123,0.06481182688094711,2.1744338715218374,RandomForest,12,jelly,time,1919,11,13
0.32785949025060107,0.4448430666497334,17.041268952282383,LinearRegression,13,jelly,time,1919,11,14
0.04383967013888933,0.07054562104367325,2.324179976457765,RandomForest,13,jelly,time,1919,11,14
0.3157673256208816,0.4103959816993808,17.33649215229088,LinearRegression,14,jelly,time,1919,11,15
0.04032065972222234,0.05953925824671867,2.2302416725378036,RandomForest,14,jelly,time,1919,11,15
0.3385017298487154,0.48427593156792215,17.10417477170834,LinearRegression,15,jelly,time,1919,11,16
0.04203003472222233,0.07325085519267582,2.176423808169269,RandomForest,15,jelly,time,1919,11,16
0.318695409774812,0.43287036626821546,16.77775689183917,LinearRegression,16,jelly,time,1919,11,17
0.043673784722222275,0.06745257175055608,2.3265761929399114,RandomForest,16,jelly,time,1919,11,17
0.31576668722388906,0.42898053410050974,16.911674125765007,LinearRegression,17,jelly,time,1919,11,18
0.04278993055555555,0.06882253780608104,2.323124640247821,RandomForest,17,jelly,time,1919,11,18
0.3251721930935547,0.4476544242075024,16.945841878370622,LinearRegression,18,jelly,time,1919,11,19
0.04199218749999997,0.06856898271540134,2.2553860089035886,RandomForest,18,jelly,time,1919,11,19
0.3260499338048523,0.4553802907535111,16.573057637765974,LinearRegression,19,jelly,time,1919,11,20
0.04733619791666669,0.0812395841347183,2.389613577558601,RandomForest,19,jelly,time,1919,11,20
0.3286421088987649,0.4603915341900911,16.625162233523184,LinearRegression,20,jelly,time,1919,11,21
0.04305086805555561,0.06928378600706099,2.2514554063245558,RandomForest,20,jelly,time,1919,11,21
0.3271027956453114,0.4596396734512789,16.52546211754576,LinearRegression,21,jelly,time,1919,11,22
0.048202083333333465,0.08382670124735866,2.4845982221740375,RandomForest,21,jelly,time,1919,11,22
0.32206425391214033,0.42582651660007914,17.74458196351182,LinearRegression,22,jelly,time,1919,11,23
0.043588194444444506,0.07526657526705051,2.2950771895361513,RandomForest,22,jelly,time,1919,11,23
0.3417354639428299,0.4632720686424736,18.46949227827276,LinearRegression,23,jelly,time,1919,11,24
0.04273793402777775,0.06377970934227234,2.3333014644683647,RandomForest,23,jelly,time,1919,11,24
0.3321580306833922,0.44822593309163183,17.558743961768027,LinearRegression,24,jelly,time,1919,11,25
0.04503454861111099,0.08073813847995452,2.3340319016683684,RandomForest,24,jelly,time,1919,11,25
0.33209773892414834,0.49335574081204775,15.751150625700483,LinearRegression,25,jelly,time,1919,11,26
0.045117795138888854,0.07994337451809412,2.290095435121207,RandomForest,25,jelly,time,1919,11,26
0.32641578812134314,0.45145997656709574,16.918391121862896,LinearRegression,26,jelly,time,1919,11,27
0.044664236111111255,0.07334426907097485,2.37219125910686,RandomForest,26,jelly,time,1919,11,27
0.31960704557059505,0.43048030209054,17.348943120664895,LinearRegression,27,jelly,time,1919,11,28
0.04029730902777806,0.06597910006180234,2.1855551343849435,RandomForest,27,jelly,time,1919,11,28
0.31854457234184896,0.43838339374894514,16.64293753448395,LinearRegression,28,jelly,time,1919,11,29
0.04491171875000023,0.07820151023002678,2.360340896153896,RandomForest,28,jelly,time,1919,11,29
0.3312329929869928,0.4517750541589076,17.27247501329261,LinearRegression,29,jelly,time,1919,11,30
0.04314817708333331,0.06598949486971185,2.328375198934276,RandomForest,29,jelly,time,1919,11,30
0.0957814020501118,0.13076440573325873,5.580580811800654,LinearRegression,0,strawberry,time,1919,11,1
0.038670659722222125,0.04887498294969844,2.422953095105101,RandomForest,0,strawberry,time,1919,11,1
0.08924521726962888,0.12304329706561186,5.349539636702002,LinearRegression,1,strawberry,time,1919,11,2
0.0384418402777777,0.048774165751877915,2.4586339917181235,RandomForest,1,strawberry,time,1919,11,2
0.09416918982070242,0.13095451884709305,5.516825806526252,LinearRegression,2,strawberry,time,1919,11,3
0.039314149305555615,0.04948307497722213,2.4459857445737163,RandomForest,2,strawberry,time,1919,11,3
0.0916665785124661,0.13130134677989175,5.316551234702166,LinearRegression,3,strawberry,time,1919,11,4
0.03789739583333329,0.04805729580985142,2.3522061965722245,RandomForest,3,strawberry,time,1919,11,4
0.09673659962060276,0.1367198275241763,5.518207745506336,LinearRegression,4,strawberry,time,1919,11,5
0.03824513888888887,0.04912043651054115,2.3435664928650293,RandomForest,4,strawberry,time,1919,11,5
0.0976821618565607,0.13588031885746493,5.698339000062812,LinearRegression,5,strawberry,time,1919,11,6
0.03670043402777788,0.04727127409997252,2.2804485642885366,RandomForest,5,strawberry,time,1919,11,6
0.09446364203673335,0.13399795281648055,5.393540436521852,LinearRegression,6,strawberry,time,1919,11,7
0.038019878472222005,0.049257984362309055,2.334133458945441,RandomForest,6,strawberry,time,1919,11,7
0.08834632007425475,0.12077596268202061,5.307591651545051,LinearRegression,7,strawberry,time,1919,11,8
0.03836024305555556,0.04842159550715303,2.4049623827177045,RandomForest,7,strawberry,time,1919,11,8
0.09425715011777461,0.12887163634357657,5.5242770679200675,LinearRegression,8,strawberry,time,1919,11,9
0.03814201388888892,0.048757166674072996,2.4039779807934614,RandomForest,8,strawberry,time,1919,11,9
0.09061507601629722,0.12540363259412068,5.296807780643976,LinearRegression,9,strawberry,time,1919,11,10
0.038580468749999874,0.04897050438252757,2.3858752262238516,RandomForest,9,strawberry,time,1919,11,10
0.09462782585013622,0.1314173262215535,5.487425007404992,LinearRegression,10,strawberry,time,1919,11,11
0.03802074652777779,0.0484598213353513,2.367949868241325,RandomForest,10,strawberry,time,1919,11,11
0.09163675551037083,0.12637916324418544,5.356066541470817,LinearRegression,11,strawberry,time,1919,11,12
0.037877604166666384,0.047374266155265944,2.351199911854731,RandomForest,11,strawberry,time,1919,11,12
0.09267302257465676,0.12911729403889383,5.375230422258646,LinearRegression,12,strawberry,time,1919,11,13
0.038366493055555534,0.04946920566400656,2.375204393889664,RandomForest,12,strawberry,time,1919,11,13
0.09614847258815648,0.1344404177767408,5.541530811939464,LinearRegression,13,strawberry,time,1919,11,14
0.03674010416666667,0.04680277064744956,2.2744493161159327,RandomForest,13,strawberry,time,1919,11,14
0.09024258734267188,0.12240221573040055,5.2917637694698945,LinearRegression,14,strawberry,time,1919,11,15
0.03702960069444422,0.04782524208388211,2.318271223199047,RandomForest,14,strawberry,time,1919,11,15
0.09460553399304786,0.13651400355027327,5.452979369683308,LinearRegression,15,strawberry,time,1919,11,16
0.03876032986111112,0.05002817127386269,2.3838838174223707,RandomForest,15,strawberry,time,1919,11,16
0.09242183832702956,0.1273185700760041,5.378723269758826,LinearRegression,16,strawberry,time,1919,11,17
0.03728741319444446,0.048353297556098594,2.32805283630458,RandomForest,16,strawberry,time,1919,11,17
0.09230305278462964,0.1276335560616593,5.4260738620050795,LinearRegression,17,strawberry,time,1919,11,18
0.03791866319444441,0.04788194434876318,2.382454415819915,RandomForest,17,strawberry,time,1919,11,18
0.09533090998882103,0.1323863348113195,5.545533111995745,LinearRegression,18,strawberry,time,1919,11,19
0.03786085069444438,0.04833402087334259,2.353140615688682,RandomForest,18,strawberry,time,1919,11,19
0.09651602362394683,0.1344055095703842,5.504334972815504,LinearRegression,19,strawberry,time,1919,11,20
0.039979253472222094,0.05114123116599356,2.459295869762813,RandomForest,19,strawberry,time,1919,11,20
0.09604168939967421,0.1351706832610713,5.462340208949972,LinearRegression,20,strawberry,time,1919,11,21
0.036538541666666605,0.046042562114218526,2.2248929129271167,RandomForest,20,strawberry,time,1919,11,21
0.09223286984644612,0.13227058065084563,5.232389154409711,LinearRegression,21,strawberry,time,1919,11,22
0.03889644097222219,0.049703154548263885,2.419124348974659,RandomForest,21,strawberry,time,1919,11,22
0.09173083605588467,0.12560192312406548,5.4557874844306005,LinearRegression,22,strawberry,time,1919,11,23
0.03689739583333323,0.047538237076852015,2.312273736397561,RandomForest,22,strawberry,time,1919,11,23
0.10105910996342099,0.13877759633088177,6.0080657638485375,LinearRegression,23,strawberry,time,1919,11,24
0.03656953124999997,0.04677538753810886,2.303501419004094,RandomForest,23,strawberry,time,1919,11,24
0.09456436515550103,0.1323864464665819,5.463183917255026,LinearRegression,24,strawberry,time,1919,11,25
0.03779279513888888,0.047706087692781896,2.330880834303321,RandomForest,24,strawberry,time,1919,11,25
0.09674701421315673,0.1419059674003783,5.388039375847444,LinearRegression,25,strawberry,time,1919,11,26
0.039486197916666535,0.05046942964798633,2.4284242210680644,RandomForest,25,strawberry,time,1919,11,26
0.09443165162708947,0.13012545992819252,5.461126692779621,LinearRegression,26,strawberry,time,1919,11,27
0.03695954861111128,0.047336594297881646,2.2882243609424386,RandomForest,26,strawberry,time,1919,11,27
0.09019377202997021,0.12644539242501132,5.3219775568316345,LinearRegression,27,strawberry,time,1919,11,28
0.03704062500000011,0.046373898234890853,2.347117366943098,RandomForest,27,strawberry,time,1919,11,28
0.09451212988654713,0.13105978295638734,5.463528980214554,LinearRegression,28,strawberry,time,1919,11,29
0.038391493055555476,0.0489884480076113,2.3894597814718717,RandomForest,28,strawberry,time,1919,11,29
0.09863078017143094,0.13638826634641155,5.705749079968863,LinearRegression,29,strawberry,time,1919,11,30
0.03978524305555548,0.050366392892345464,2.4676987474158474,RandomForest,29,strawberry,time,1919,11,30
0.014714645027173637,0.018847536590233523,3.436054715308131,LinearRegression,0,jpeg-small,time,6764,18,1
0.014428432046522452,0.018756309172025,3.3655850465656814,RandomForest,0,jpeg-small,time,6764,18,1
0.014498481132238391,0.018404313365195348,3.382398412774733,LinearRegression,1,jpeg-small,time,6764,18,2
0.014483553876801497,0.01866969006401127,3.3782573784172794,RandomForest,1,jpeg-small,time,6764,18,2
0.015212706450345708,0.019244706185762496,3.5485615796017953,LinearRegression,2,jpeg-small,time,6764,18,3
0.014442877611423537,0.018582460544025653,3.3687649425344635,RandomForest,2,jpeg-small,time,6764,18,3
0.014915813199242409,0.018869103990787645,3.4892088073350465,LinearRegression,3,jpeg-small,time,6764,18,4
0.014415692952449054,0.018664503867430363,3.373059006017351,RandomForest,3,jpeg-small,time,6764,18,4
0.014741472508500044,0.018819877632151708,3.4459638374249693,LinearRegression,4,jpeg-small,time,6764,18,5
0.014394784831371684,0.018577158232693645,3.362957048688929,RandomForest,4,jpeg-small,time,6764,18,5
0.014845711472112097,0.018946866965069722,3.4651006625036715,LinearRegression,5,jpeg-small,time,6764,18,6
0.014465740738370996,0.018839810764216595,3.3776458933457114,RandomForest,5,jpeg-small,time,6764,18,6
0.015062115847397702,0.019284671217966193,3.4987293765226095,LinearRegression,6,jpeg-small,time,6764,18,7
0.014645918009666269,0.01920501168923263,3.404401325579359,RandomForest,6,jpeg-small,time,6764,18,7
0.014863947947554565,0.01905607769043918,3.470696005316755,LinearRegression,7,jpeg-small,time,6764,18,8
0.014639117881297648,0.018870590380913616,3.419797083889195,RandomForest,7,jpeg-small,time,6764,18,8
0.014719706510292672,0.018945440598365733,3.4199421622880095,LinearRegression,8,jpeg-small,time,6764,18,9
0.014522818868723829,0.01870953046760487,3.3786973421819124,RandomForest,8,jpeg-small,time,6764,18,9
0.014674034742518023,0.018401316503877725,3.427008137692896,LinearRegression,9,jpeg-small,time,6764,18,10
0.014254757434026481,0.018261831605820653,3.322440996861569,RandomForest,9,jpeg-small,time,6764,18,10
0.0146913351622464,0.018440070515651875,3.4374852736378485,LinearRegression,10,jpeg-small,time,6764,18,11
0.014333640775120822,0.01852482381920984,3.3464119438149256,RandomForest,10,jpeg-small,time,6764,18,11
0.015455169216000661,0.019801875474927035,3.5926715054071847,LinearRegression,11,jpeg-small,time,6764,18,12
0.014763430116122463,0.01927393200218528,3.432562183391328,RandomForest,11,jpeg-small,time,6764,18,12
0.014928708427398631,0.019161568571383167,3.4764908748259953,LinearRegression,12,jpeg-small,time,6764,18,13
0.014725060693779558,0.018927124194989653,3.427967185834043,RandomForest,12,jpeg-small,time,6764,18,13
0.014844912282890208,0.01880992194189525,3.464416984229679,LinearRegression,13,jpeg-small,time,6764,18,14
0.014465725732480079,0.018545859794232223,3.3772936422320288,RandomForest,13,jpeg-small,time,6764,18,14
0.014844416257861799,0.018940578201321,3.4758131654612954,LinearRegression,14,jpeg-small,time,6764,18,15
0.014860144934078839,0.019259082649451805,3.4733151237062936,RandomForest,14,jpeg-small,time,6764,18,15
0.014827409180426422,0.01891704558199866,3.455971354018953,LinearRegression,15,jpeg-small,time,6764,18,16
0.014625478790473233,0.018937792715960303,3.4048566142040686,RandomForest,15,jpeg-small,time,6764,18,16
0.014901723385303961,0.019143457984175646,3.458104645602776,LinearRegression,16,jpeg-small,time,6764,18,17
0.014651534790306222,0.019055838135415917,3.405340024769569,RandomForest,16,jpeg-small,time,6764,18,17
0.015117615031712002,0.019244521934169295,3.522216874343832,LinearRegression,17,jpeg-small,time,6764,18,18
0.014980384923855382,0.019336686940687246,3.4963106030296953,RandomForest,17,jpeg-small,time,6764,18,18
0.015131239733894911,0.019035541481678867,3.54020630973205,LinearRegression,18,jpeg-small,time,6764,18,19
0.014431354399888201,0.01871335384781329,3.3696333374067327,RandomForest,18,jpeg-small,time,6764,18,19
0.014893694615079027,0.019060066505162742,3.4697526123544904,LinearRegression,19,jpeg-small,time,6764,18,20
0.014885184488748066,0.01940836516020208,3.4690854625250624,RandomForest,19,jpeg-small,time,6764,18,20
0.014705667241620186,0.01868738355556455,3.4413098545881766,LinearRegression,20,jpeg-small,time,6764,18,21
0.014338704653521848,0.018549498012356815,3.359040254829159,RandomForest,20,jpeg-small,time,6764,18,21
0.015462733560607516,0.01966171677065236,3.6077436179211406,LinearRegression,21,jpeg-small,time,6764,18,22
0.015010010780622413,0.01940437496705019,3.505131763969907,RandomForest,21,jpeg-small,time,6764,18,22
0.015093905439590124,0.019281356083417463,3.5194664583341204,LinearRegression,22,jpeg-small,time,6764,18,23
0.014561485010799574,0.018850124831965034,3.4003957822164024,RandomForest,22,jpeg-small,time,6764,18,23
0.01486953751625922,0.018721543310480735,3.464910420808716,LinearRegression,23,jpeg-small,time,6764,18,24
0.014678563610969617,0.018990982777504505,3.417884908541011,RandomForest,23,jpeg-small,time,6764,18,24
0.015082093630143874,0.01923113786249523,3.5140020493954816,LinearRegression,24,jpeg-small,time,6764,18,25
0.014607611196713223,0.01888277268308677,3.4088810247155403,RandomForest,24,jpeg-small,time,6764,18,25
0.014622076260058042,0.01862716000605214,3.412839593268263,LinearRegression,25,jpeg-small,time,6764,18,26
0.01421886419643209,0.018321366977111526,3.312523909266903,RandomForest,25,jpeg-small,time,6764,18,26
0.015179568386131466,0.019561349310699704,3.5202607778220907,LinearRegression,26,jpeg-small,time,6764,18,27
0.014760769216242961,0.019292250701000536,3.426998658552832,RandomForest,26,jpeg-small,time,6764,18,27
0.015149785159849317,0.01939130212001963,3.5275643768629807,LinearRegression,27,jpeg-small,time,6764,18,28
0.01451726004725495,0.01890129795416535,3.379424541575376,RandomForest,27,jpeg-small,time,6764,18,28
0.014732389196399855,0.018899530550611554,3.436594021141843,LinearRegression,28,jpeg-small,time,6764,18,29
0.014730716763708917,0.01914290146918775,3.4344662098807563,RandomForest,28,jpeg-small,time,6764,18,29
0.015430613564005019,0.019727699107913794,3.5840867058464845,LinearRegression,29,jpeg-small,time,6764,18,30
0.015022326568154375,0.019448419504685125,3.498190082536211,RandomForest,29,jpeg-small,time,6764,18,30
