MAE,RMSE,MAPE,model,random_state,dataset,target,n_rows,n_features,run
0.5384931909755979,0.8946600997417131,1.4408260268119601,LinearRegression,0,psd-large,time,6764,18,1
0.5933966446744839,1.0173249063379435,1.5974503805101723,RandomForest,0,psd-large,time,6764,18,1
0.5320238859455766,0.8652569355363912,1.4321280344740677,LinearRegression,1,psd-large,time,6764,18,2
0.5816289477801642,0.9848272256900558,1.5639170006561933,RandomForest,1,psd-large,time,6764,18,2
0.542549780005243,0.8799832932105502,1.4692480393327048,LinearRegression,2,psd-large,time,6764,18,3
0.5674328472502196,0.9728790767986232,1.5445179643996858,RandomForest,2,psd-large,time,6764,18,3
0.5251427590597479,0.8386734638733311,1.4210752927093597,LinearRegression,3,psd-large,time,6764,18,4
0.5758596349940088,0.9812828447639375,1.5444409768082887,RandomForest,3,psd-large,time,6764,18,4
0.5397906477726926,0.9045101523109444,1.439920107091035,LinearRegression,4,psd-large,time,6764,18,5
0.6010165118893327,1.0362554245861226,1.5856877678056467,RandomForest,4,psd-large,time,6764,18,5
0.5270000186311992,0.8499186440116738,1.4246926760725152,LinearRegression,5,psd-large,time,6764,18,6
0.5677822907726455,0.9559440546921629,1.5366606022811025,RandomForest,5,psd-large,time,6764,18,6
0.5507308225120421,0.8960093998578245,1.4762915207510978,LinearRegression,6,psd-large,time,6764,18,7
0.5980828977553965,1.019456832181231,1.5916516394653124,RandomForest,6,psd-large,time,6764,18,7
0.5487770817967293,0.9195592086306482,1.4519771395031817,LinearRegression,7,psd-large,time,6764,18,8
0.60087395711708,1.0353167847329776,1.604278187105098,RandomForest,7,psd-large,time,6764,18,8
0.5317677407617946,0.8636318125072419,1.417886619892904,LinearRegression,8,psd-large,time,6764,18,9
0.5888697573347073,1.0055598138682447,1.5759481344943058,RandomForest,8,psd-large,time,6764,18,9
0.5337924600964195,0.8659505867495632,1.4250147372664057,LinearRegression,9,psd-large,time,6764,18,10
0.5827097188099315,0.9939634690127785,1.5621910186008392,RandomForest,9,psd-large,time,6764,18,10
0.5462474294440808,0.9056581941438365,1.4415859462064144,LinearRegression,10,psd-large,time,6764,18,11
0.6005644906723377,1.0219168670498309,1.5877525412196754,RandomForest,10,psd-large,time,6764,18,11
0.5329696987765196,0.8562554940860009,1.4273784856095542,LinearRegression,11,psd-large,time,6764,18,12
0.5833922188848212,0.9816839011177971,1.5631831624817505,RandomForest,11,psd-large,time,6764,18,12
0.5450942195174466,0.8809001098582899,1.4452033240149933,LinearRegression,12,psd-large,time,6764,18,13
0.6154384622612867,1.0247380002066775,1.6256822712041215,RandomForest,12,psd-large,time,6764,18,13
0.5408713870836785,0.8930042144325592,1.4437074192342862,LinearRegression,13,psd-large,time,6764,18,14
0.5875986991224247,1.0101145604212896,1.5552421781853036,RandomForest,13,psd-large,time,6764,18,14
0.5431693653320089,0.894027160933856,1.444271027555326,LinearRegression,14,psd-large,time,6764,18,15
0.6005948124425852,1.0203985293385982,1.5791500424543174,RandomForest,14,psd-large,time,6764,18,15
0.5510161750174907,0.9017316552056837,1.4330154766619014,LinearRegression,15,psd-large,time,6764,18,16
0.5953202580531743,1.0154012202043,1.5477583466391784,RandomForest,15,psd-large,time,6764,18,16
0.526464115527928,0.8469711290552119,1.4335114807522804,LinearRegression,16,psd-large,time,6764,18,17
0.5775086927614234,0.9783898949715957,1.562764841253372,RandomForest,16,psd-large,time,6764,18,17
0.5425380340284417,0.8850420156799442,1.413379468411351,LinearRegression,17,psd-large,time,6764,18,18
0.5980074167632333,1.0181756451860258,1.5654109047296911,RandomForest,17,psd-large,time,6764,18,18
0.5226022442360593,0.8408671908018122,1.3954050918375231,LinearRegression,18,psd-large,time,6764,18,19
0.558841921368817,0.9457355345612247,1.5042687354895992,RandomForest,18,psd-large,time,6764,18,19
0.5468873546839859,0.9141762041934108,1.4595210539363614,LinearRegression,19,psd-large,time,6764,18,20
0.597591460395067,1.0175983346720319,1.5946658358453036,RandomForest,19,psd-large,time,6764,18,20
0.5394614949812875,0.8892191194165185,1.441069528536494,LinearRegression,20,psd-large,time,6764,18,21
0.6013308281963266,1.023782404383485,1.6077610804658744,RandomForest,20,psd-large,time,6764,18,21
0.5300171666645553,0.8607899486532354,1.4080208044968743,LinearRegression,21,psd-large,time,6764,18,22
0.5991750870410975,1.0116957125335224,1.5754652219386915,RandomForest,21,psd-large,time,6764,18,22
0.5285165381622992,0.8511877715148471,1.4087519412571496,LinearRegression,22,psd-large,time,6764,18,23
0.603277958347576,0.9998703359369494,1.603506152521698,RandomForest,22,psd-large,time,6764,18,23
0.5360891383933523,0.8784492912126205,1.427727568560715,LinearRegression,23,psd-large,time,6764,18,24
0.6023391590011717,1.018812445819627,1.5928567590814897,RandomForest,23,psd-large,time,6764,18,24
0.5414368748694928,0.8819246410880324,1.4397225631123793,LinearRegression,24,psd-large,time,6764,18,25
0.5845842351022137,0.9893497490178722,1.5673110493937399,RandomForest,24,psd-large,time,6764,18,25
0.5357727612097771,0.8680686576499371,1.4121531086029622,LinearRegression,25,psd-large,time,6764,18,26
0.558299851931792,0.9856415371798258,1.480007644229079,RandomForest,25,psd-large,time,6764,18,26
0.5389044581206721,0.8810772332162922,1.4303171151751848,LinearRegression,26,psd-large,time,6764,18,27
0.5680110200980961,0.9785817099073243,1.5107448687456515,RandomForest,26,psd-large,time,6764,18,27
0.5455182748014947,0.8773288670834086,1.4539869136170942,LinearRegression,27,psd-large,time,6764,18,28
0.5936477047988709,0.9946121414693937,1.5962994403244748,RandomForest,27,psd-large,time,6764,18,28
0.525581176807378,0.8387868695000443,1.4257687682179805,LinearRegression,28,psd-large,time,6764,18,29
0.5609277509442983,0.9643488555888574,1.5151241896893537,RandomForest,28,psd-large,time,6764,18,29
0.5247762360383664,0.8568757844305426,1.4187802116904573,LinearRegression,29,psd-large,time,6764,18,30
0.56947465032901,0.9825298497682541,1.5344489424099008,RandomForest,29,psd-large,time,6764,18,30
2325.6400931026956,2616.387503918148,7.387133884403224,LinearRegression,0,voter-16,throughput,1954,16,1
541.2259865818224,734.3163289721576,1.6898814553356714,RandomForest,0,voter-16,throughput,1954,16,1
2405.0977040456173,2678.352847917862,7.5827194087613625,LinearRegression,1,voter-16,throughput,1954,16,2
561.7522085466969,739.1706435613609,1.7564768378490092,RandomForest,1,voter-16,throughput,1954,16,2
2422.3010723683683,2684.700670003268,7.634623049956782,LinearRegression,2,voter-16,throughput,1954,16,3
548.5658415490828,724.689784273879,1.7025993517656046,RandomForest,2,voter-16,throughput,1954,16,3
2389.2263411993695,2648.956367743451,7.405705981374531,LinearRegression,3,voter-16,throughput,1954,16,4
567.3126704048804,801.882363621581,1.73167037844894,RandomForest,3,voter-16,throughput,1954,16,4
2398.41029411258,2653.1134772429223,7.467457438414414,LinearRegression,4,voter-16,throughput,1954,16,5
583.4980173298765,765.1854102413765,1.7672954202337006,RandomForest,4,voter-16,throughput,1954,16,5
2411.7897152905225,2665.205612766006,7.508011141162192,LinearRegression,5,voter-16,throughput,1954,16,6
587.0196159727953,799.5510306074142,1.7995037718434876,RandomForest,5,voter-16,throughput,1954,16,6
2394.8004354390155,2669.569710279459,7.60810713256215,LinearRegression,6,voter-16,throughput,1954,16,7
545.7829036159047,714.8465477155875,1.717778729430883,RandomForest,6,voter-16,throughput,1954,16,7
2343.987740107379,2595.1054929648767,7.445615817553571,LinearRegression,7,voter-16,throughput,1954,16,8
557.4856468947605,751.4989776521165,1.7159442893891115,RandomForest,7,voter-16,throughput,1954,16,8
2388.835881392335,2640.8303484440016,7.501150444993376,LinearRegression,8,voter-16,throughput,1954,16,9
555.9906803384007,735.7129943442571,1.7073319498108024,RandomForest,8,voter-16,throughput,1954,16,9
2438.3450440424394,2679.526788051845,7.553612752655988,LinearRegression,9,voter-16,throughput,1954,16,10
582.8782538552088,756.6384795479046,1.7781199500361193,RandomForest,9,voter-16,throughput,1954,16,10
2368.0794219142185,2610.6572506705447,7.376588150519972,LinearRegression,10,voter-16,throughput,1954,16,11
555.9888058907014,730.8754633180665,1.7105679816492685,RandomForest,10,voter-16,throughput,1954,16,11
2445.964257110036,2708.57551102493,7.788451117997044,LinearRegression,11,voter-16,throughput,1954,16,12
551.4017359077469,759.0576478054763,1.7181489807962542,RandomForest,11,voter-16,throughput,1954,16,12
2321.131332520779,2598.4900143854215,7.39407799728885,LinearRegression,12,voter-16,throughput,1954,16,13
524.8466261563009,693.6019020440684,1.6644848279439324,RandomForest,12,voter-16,throughput,1954,16,13
2384.8059440763213,2666.276942598865,7.535184671851354,LinearRegression,13,voter-16,throughput,1954,16,14
514.0958518448621,673.2601815924647,1.6055608622250344,RandomForest,13,voter-16,throughput,1954,16,14
2368.225492468908,2620.001071104622,7.562929697825874,LinearRegression,14,voter-16,throughput,1954,16,15
545.8077917263801,733.4079105868606,1.7064232512894832,RandomForest,14,voter-16,throughput,1954,16,15
2346.128899737533,2604.6027149213146,7.591072874381825,LinearRegression,15,voter-16,throughput,1954,16,16
548.8664917754706,768.1702592184398,1.7078477939728336,RandomForest,15,voter-16,throughput,1954,16,16
2382.285086257102,2639.779759261322,7.545003043866629,LinearRegression,16,voter-16,throughput,1954,16,17
582.9833239148513,793.8050887886023,1.795351447342125,RandomForest,16,voter-16,throughput,1954,16,17
2340.4676168723545,2589.233420583313,7.349454486564714,LinearRegression,17,voter-16,throughput,1954,16,18
580.4574305592254,777.3795941892391,1.7723365125901935,RandomForest,17,voter-16,throughput,1954,16,18
2416.681206915455,2688.992953580473,7.608153975262236,LinearRegression,18,voter-16,throughput,1954,16,19
538.671785702395,718.9485676173827,1.6621608628895754,RandomForest,18,voter-16,throughput,1954,16,19
2370.88804991206,2611.7087112745935,7.467571960036051,LinearRegression,19,voter-16,throughput,1954,16,20
544.4307177760579,745.9233192081235,1.6784470172804327,RandomForest,19,voter-16,throughput,1954,16,20
2450.740842154612,2730.902115165517,7.658692112934993,LinearRegression,20,voter-16,throughput,1954,16,21
564.3742440521612,771.9697972366405,1.7310086629918948,RandomForest,20,voter-16,throughput,1954,16,21
2381.7673845814375,2644.1415586396274,7.650274045971322,LinearRegression,21,voter-16,throughput,1954,16,22
564.7662733942867,785.4393146739761,1.7776423727042394,RandomForest,21,voter-16,throughput,1954,16,22
2338.1922742876677,2604.6068492068816,7.296244726786924,LinearRegression,22,voter-16,throughput,1954,16,23
562.5909475815109,760.2988354370207,1.7461440526938679,RandomForest,22,voter-16,throughput,1954,16,23
2426.605997055003,2679.42308305117,7.546756420259881,LinearRegression,23,voter-16,throughput,1954,16,24
545.56250775659,715.456029527945,1.6718606051181684,RandomForest,23,voter-16,throughput,1954,16,24
2405.0658439133053,2664.183962780878,7.619640655941858,LinearRegression,24,voter-16,throughput,1954,16,25
574.1559759548718,799.1791656060484,1.7633624509814982,RandomForest,24,voter-16,throughput,1954,16,25
2399.1446723349804,2664.020222510135,7.524075999002605,LinearRegression,25,voter-16,throughput,1954,16,26
590.5276890276365,787.7900349257213,1.799443005326944,RandomForest,25,voter-16,throughput,1954,16,26
2381.2652556184944,2634.5523192735777,7.473965963989299,LinearRegression,26,voter-16,throughput,1954,16,27
541.9041047001269,723.4807864098253,1.6729728848781062,RandomForest,26,voter-16,throughput,1954,16,27
2432.7919883555933,2746.341419331577,7.635760914343952,LinearRegression,27,voter-16,throughput,1954,16,28
597.8023629166404,820.6461201630351,1.819299412662421,RandomForest,27,voter-16,throughput,1954,16,28
2408.8623847666704,2668.795946843347,7.772222088202913,LinearRegression,28,voter-16,throughput,1954,16,29
600.4779821002566,818.0695445730532,1.858559973279524,RandomForest,28,voter-16,throughput,1954,16,29
2313.679497484857,2567.007171146476,7.439861649441763,LinearRegression,29,voter-16,throughput,1954,16,30
547.4111121265131,736.6246645732743,1.7174478895793384,RandomForest,29,voter-16,throughput,1954,16,30
1280.085449602333,1549.6557059169606,9.234089491710918,LinearRegression,0,ycsb-2400,throughput,1954,16,1
563.5217847261721,708.804709095629,4.049076834242918,RandomForest,0,ycsb-2400,throughput,1954,16,1
1273.2974938253874,1541.3028042376727,9.22773709222056,LinearRegression,1,ycsb-2400,throughput,1954,16,2
572.6964686636751,733.1852901606641,4.095734939541925,RandomForest,1,ycsb-2400,throughput,1954,16,2
1258.839285054549,1563.4133326188162,8.936322835767966,LinearRegression,2,ycsb-2400,throughput,1954,16,3
589.7360910117835,756.1294047790265,4.17232070994527,RandomForest,2,ycsb-2400,throughput,1954,16,3
1273.8249520922343,1611.2984608840363,8.845125759979915,LinearRegression,3,ycsb-2400,throughput,1954,16,4
560.0384728460568,721.3738877578703,3.938302358001506,RandomForest,3,ycsb-2400,throughput,1954,16,4
1324.23150383162,1671.5817048596905,9.117662600392562,LinearRegression,4,ycsb-2400,throughput,1954,16,5
584.9959130393523,740.9019868302573,4.110953312125373,RandomForest,4,ycsb-2400,throughput,1954,16,5
1286.2365012600746,1577.0753470492782,9.161991219954784,LinearRegression,5,ycsb-2400,throughput,1954,16,6
595.2723320560021,755.2591573363796,4.234988388398513,RandomForest,5,ycsb-2400,throughput,1954,16,6
1301.0336742371785,1569.9176741851493,9.403312359861355,LinearRegression,6,ycsb-2400,throughput,1954,16,7
577.0034630037973,733.8585236086135,4.156646826725609,RandomForest,6,ycsb-2400,throughput,1954,16,7
1269.1463030283387,1555.3850745773268,9.19356126661577,LinearRegression,7,ycsb-2400,throughput,1954,16,8
580.8381136396019,749.774767347773,4.185429574876723,RandomForest,7,ycsb-2400,throughput,1954,16,8
1228.2818210907958,1532.5188090756192,8.673658070871703,LinearRegression,8,ycsb-2400,throughput,1954,16,9
562.4034569460624,708.1324082160802,4.040031999922569,RandomForest,8,ycsb-2400,throughput,1954,16,9
1294.1496500875653,1605.0555753098963,8.985676662851333,LinearRegression,9,ycsb-2400,throughput,1954,16,10
582.6074213105475,729.4782700334873,4.087788038375233,RandomForest,9,ycsb-2400,throughput,1954,16,10
1276.9382026916535,1598.3155017476802,8.981918834938606,LinearRegression,10,ycsb-2400,throughput,1954,16,11
577.9227055335332,732.2441894397133,4.098761177056924,RandomForest,10,ycsb-2400,throughput,1954,16,11
1274.930777642911,1562.919259438662,9.136291581052557,LinearRegression,11,ycsb-2400,throughput,1954,16,12
546.321643849832,688.9629021428453,3.9071745409818575,RandomForest,11,ycsb-2400,throughput,1954,16,12
1247.934978956812,1504.449025454003,8.96520900028135,LinearRegression,12,ycsb-2400,throughput,1954,16,13
567.4876576494579,721.5629682793925,4.079184916255895,RandomForest,12,ycsb-2400,throughput,1954,16,13
1237.964444018754,1511.564157306203,8.949726448873704,LinearRegression,13,ycsb-2400,throughput,1954,16,14
572.7918212518483,731.5570855084216,4.09581458531829,RandomForest,13,ycsb-2400,throughput,1954,16,14
1275.424708298902,1576.9215049375894,9.02120464253519,LinearRegression,14,ycsb-2400,throughput,1954,16,15
578.5711150711577,722.406664851812,4.177498805260198,RandomForest,14,ycsb-2400,throughput,1954,16,15
1210.5734022293113,1473.6945671230214,8.847428965170067,LinearRegression,15,ycsb-2400,throughput,1954,16,16
570.5465887851644,714.945183101214,4.125053351325807,RandomForest,15,ycsb-2400,throughput,1954,16,16
1233.030006805041,1556.5961991556874,8.644737785301471,LinearRegression,16,ycsb-2400,throughput,1954,16,17
550.4632565988782,702.7626262789536,3.901220899708955,RandomForest,16,ycsb-2400,throughput,1954,16,17
1230.532231148992,1516.3450774036955,8.739582218646804,LinearRegression,17,ycsb-2400,throughput,1954,16,18
587.05561779279,747.9017959673542,4.179007051297432,RandomForest,17,ycsb-2400,throughput,1954,16,18
1246.4259685280238,1547.1910794564005,8.898044796415752,LinearRegression,18,ycsb-2400,throughput,1954,16,19
547.7490880892681,678.9145449348615,3.9659692272889027,RandomForest,18,ycsb-2400,throughput,1954,16,19
1255.8035980643554,1537.753514115729,8.948784522199789,LinearRegression,19,ycsb-2400,throughput,1954,16,20
571.0834006789312,732.9925166404764,4.083525077343949,RandomForest,19,ycsb-2400,throughput,1954,16,20
1322.1361906440068,1638.5377031780122,9.303809267529816,LinearRegression,20,ycsb-2400,throughput,1954,16,21
578.5266983577928,736.3917822730695,4.119216324737232,RandomForest,20,ycsb-2400,throughput,1954,16,21
1260.465547227958,1567.397777895094,8.905518407465953,LinearRegression,21,ycsb-2400,throughput,1954,16,22
566.7755871884747,726.677225626673,4.040253501019608,RandomForest,21,ycsb-2400,throughput,1954,16,22
1288.6379645580919,1594.5641996600286,9.16620845710014,LinearRegression,22,ycsb-2400,throughput,1954,16,23
569.7185272623426,715.082053406486,4.09136383018706,RandomForest,22,ycsb-2400,throughput,1954,16,23
1259.4442718158423,1534.9284170624298,8.971431902214523,LinearRegression,23,ycsb-2400,throughput,1954,16,24
572.4923768875245,726.7909685161057,4.084869665834436,RandomForest,23,ycsb-2400,throughput,1954,16,24
1278.6754216335487,1571.9218562137346,9.081005744019249,LinearRegression,24,ycsb-2400,throughput,1954,16,25
560.5302438929206,716.8387590654031,3.992456752569801,RandomForest,24,ycsb-2400,throughput,1954,16,25
1298.799735721146,1599.3464776531118,9.27459989724057,LinearRegression,25,ycsb-2400,throughput,1954,16,26
569.3019138751165,719.0485930523379,4.08432461815355,RandomForest,25,ycsb-2400,throughput,1954,16,26
1288.489848775209,1575.2756029465816,9.082824438624659,LinearRegression,26,ycsb-2400,throughput,1954,16,27
557.5726618204818,704.6351506142033,3.9699573733752853,RandomForest,26,ycsb-2400,throughput,1954,16,27
1313.353547536822,1606.2847353723243,9.267488923557275,LinearRegression,27,ycsb-2400,throughput,1954,16,28
580.5323295856665,725.7544691847282,4.128529945516727,RandomForest,27,ycsb-2400,throughput,1954,16,28
1280.8153079781016,1590.7983948063115,9.02869127614235,LinearRegression,28,ycsb-2400,throughput,1954,16,29
561.9260941773144,721.6089246449574,3.968902106848838,RandomForest,28,ycsb-2400,throughput,1954,16,29
1254.0679017769398,1501.2539398086365,8.93199740545453,LinearRegression,29,ycsb-2400,throughput,1954,16,30
562.2469780684631,695.1189504586616,4.07562913292102,RandomForest,29,ycsb-2400,throughput,1954,16,30
9.043263709130485,11.609237533786871,79.83716758309926,LinearRegression,0,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,1
3.4161486862062804,7.7720738018481015,12.25154373913243,RandomForest,0,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,1
8.710889233609311,11.365602770707923,71.53050984653527,LinearRegression,1,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,2
3.356076284796573,7.653381293440597,12.675345604453883,RandomForest,1,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,2
8.956338897116067,11.703911395690938,74.06020361587741,LinearRegression,2,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,3
3.4949431452661432,7.3980923420829265,12.723215888643132,RandomForest,2,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,3
8.725316771707158,11.301346053926551,77.84846728103858,LinearRegression,3,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,4
3.4022389175673853,7.973097049877343,12.05250143104678,RandomForest,3,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,4
8.36406472694794,10.653998840910425,75.43765356243937,LinearRegression,4,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,5
2.9716359757911013,7.023200963739767,11.201101143972892,RandomForest,4,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,5
8.843807185870585,11.307603696263925,82.46879015148056,LinearRegression,5,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,6
3.176997154009891,7.276348763370811,11.790029858571135,RandomForest,5,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,6
8.715734468494855,11.306662493719317,68.90087039471572,LinearRegression,6,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,7
3.086000475744366,7.24447283697791,11.289700675934155,RandomForest,6,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,7
8.578383827968157,10.948998677731971,84.86604068562167,LinearRegression,7,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,8
3.2218823217472217,7.472411672621452,12.485882836337336,RandomForest,7,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,8
8.636668234666644,11.157647386344516,84.9707590280774,LinearRegression,8,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,9
2.782383945013768,6.339645074045283,11.075071114048152,RandomForest,8,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,9
8.777965176519961,11.700295022247298,78.24481764297569,LinearRegression,9,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,10
3.211439887644031,7.395172415009762,11.893595711475252,RandomForest,9,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,10
8.434723214552351,10.804051278569336,79.57460067284777,LinearRegression,10,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,11
2.9513505961303155,7.12220939890418,11.640702800842787,RandomForest,10,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,11
8.718525804734881,11.22862002530543,79.72795953231126,LinearRegression,11,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,12
3.1923873677815187,7.465144722892728,11.977004912848061,RandomForest,11,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,12
8.451488043914106,10.981444520463995,71.72163241159906,LinearRegression,12,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,13
3.2478477326144586,7.542401042192746,11.832511994445696,RandomForest,12,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,13
8.516133142308897,10.970157060137682,72.00982789402846,LinearRegression,13,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,14
3.2914851333231367,7.402292275799471,12.412253930488014,RandomForest,13,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,14
8.746123805669864,11.26187700369067,77.17711805265849,LinearRegression,14,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,15
3.1343219617365157,7.374478202505287,11.177774617923685,RandomForest,14,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,15
8.609927023485826,11.288083817039643,71.51879277453187,LinearRegression,15,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,16
2.9577483826815842,6.942383458821613,11.816235002725826,RandomForest,15,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,16
8.706726891107035,11.328163834296479,73.799843941499,LinearRegression,16,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,17
3.4137589337972876,7.747718060079393,11.767150674076479,RandomForest,16,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,17
8.799468534427215,11.357818048611783,87.16675084359636,LinearRegression,17,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,18
3.499169225340743,8.034601755729716,12.218178634651835,RandomForest,17,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,18
8.758800459626379,11.201941660832901,82.67535024867885,LinearRegression,18,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,19
3.297769897373474,7.37456777514257,12.431975723577642,RandomForest,18,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,19
8.841015254157481,11.363570007164908,82.95098572188134,LinearRegression,19,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,time,3113,25,20
